cbsa_id,scen_1_access,scen_2_access,scen_3_access,scen_4_access,scen_5_access
29420.0,0.13965640704940882,0.37457372156861724,0.6015269749901053,0.5501841731351941,0.7723205840621341
29460.0,0.13607969044047097,0.36381547213215437,0.5835507002830586,0.5347691106065976,0.749295341529059
29540.0,0.13073426115541484,0.33673054698024535,0.5349355011732746,0.49923349724974353,0.6954274249333424
29620.0,0.13725778488781545,0.3627615425387755,0.5798959708046403,0.530123306611822,0.7397704215914188
29700.0,0.12859253756037026,0.3449684258867934,0.555049111255311,0.510048457513175,0.7177370654442786
29740.0,0.13663041017927363,0.36257428511330236,0.5823381501311761,0.5336296226316093,0.7495787385289746
29820.0,0.1160104078473777,0.3089718862780567,0.4941978650246939,0.46333076769224824,0.6486426046993833
29940.0,0.11040087541743852,0.29283487966725064,0.46811965513374004,0.4454959439233824,0.6226685875166704
30020.0,0.13687536295567115,0.36605382251603463,0.5934431640768321,0.5390159888155952,0.7634564944906601
30140.0,0.1347912979057577,0.3481748989063262,0.5547789801199355,0.5160996774801052,0.7206218058192447
30300.0,0.14057439036932123,0.3760784109694708,0.6046269414117421,0.5503294733242814,0.7719167526093677
30340.0,0.12442937314840895,0.33363583594351814,0.5288161075271737,0.4949357241269315,0.6842246130535262
30460.0,0.12838434136563023,0.34200768536972365,0.5485427662444922,0.5061126529263215,0.7084934266145044
30620.0,0.14307279218751684,0.3824663243699986,0.6164152562967632,0.5576904159009693,0.7848780995352622
30700.0,0.13606115005592734,0.3604274470457267,0.5776791584823301,0.5276929290809728,0.7383751779886526
30780.0,0.13607216871045755,0.3647770909725477,0.5863995635675244,0.5359138216911076,0.7521191227183106
30860.0,0.13710216236133407,0.36500262811981776,0.5848489508579245,0.5360368786590366,0.7493994859126861
30980.0,0.13689114069178684,0.3683397764594435,0.5921209046030931,0.54142948960785,0.7602487462977183
31020.0,0.13451061449304624,0.3600386167547066,0.5790624781465106,0.529161080634547,0.7432291125441761
31080.0,0.10083488500435618,0.2677168519901123,0.42468381053967985,0.40912286921665125,0.569443253755537
31140.0,0.13460572794496536,0.35739111678818614,0.5723295733334253,0.524158117808306,0.7324371718973285
31180.0,0.1345101374445117,0.35979695877838885,0.5800572332556253,0.5291276276299024,0.7450021354804067
31340.0,0.13546327797881308,0.3606095010436216,0.577314189335055,0.5298532154942696,0.7404641578188617
31420.0,0.13600301481351312,0.36345519113414254,0.5835416522954691,0.5338307259224947,0.7484003832036776
31460.0,0.13083691150254192,0.3525580764052536,0.5720269223110523,0.5224194318736831,0.7406170017145969
31540.0,0.1276135927144632,0.3400811744198383,0.5416688684415913,0.5016670181253016,0.6974363463540221
31700.0,0.1143542229336936,0.3031237132088957,0.4776773530267866,0.45423160019085107,0.6261485662785541
31740.0,0.11772622088123244,0.31386181474976727,0.5051645398871242,0.4719906463782028,0.6640155574989888
31860.0,0.14234494400670866,0.37742506309211515,0.6033988631052408,0.5493341956636738,0.7657483581556617
31900.0,0.13796394944488805,0.3678643725460379,0.5927775719602809,0.5396912206293059,0.759265899880854
32580.0,0.1396440284017422,0.37402127634044097,0.6006897230655508,0.548005864819697,0.7681412749530673
32780.0,0.1256157867170462,0.33710756453139057,0.5412375506553327,0.5028482997685609,0.7053464267217282
32820.0,0.13411916151911077,0.3586058022743485,0.5780812274510432,0.527764109490713,0.742958577307172
32900.0,0.12191527492671979,0.3300194904101824,0.5370555648431155,0.4951236730585797,0.7055249666390735
33100.0,0.11522566110790844,0.3009550163510626,0.47648196184265157,0.451158057900589,0.6268963986745448
33140.0,0.14068228660889243,0.37551923607524446,0.6017058570142598,0.5482628921874575,0.7658366314031598
33220.0,0.14416590775838983,0.383475910129688,0.614299774281358,0.5583082615267375,0.7797579695157424
33260.0,0.13893880949821194,0.3715590623388304,0.5969643951364412,0.5440708975363812,0.7633362864001807
33340.0,0.113451296885916,0.30300958492250757,0.47898150844885257,0.45517747502277844,0.6291760761869564
33460.0,0.12949063866459562,0.34047306460960614,0.5401160681789479,0.5007489975642456,0.6950815223968664
33540.0,0.12909350930815827,0.3463583751391015,0.5549714234775429,0.5138630071581375,0.7199796268967574
33660.0,0.14221651278044195,0.3800135719003429,0.6112204611953918,0.5539863345577759,0.7774518984034668
33700.0,0.1278838009026106,0.34345641719691533,0.5556023457384065,0.5103359221325643,0.7224495287632586
33740.0,0.14000664016447015,0.37584319186869675,0.6051400797027306,0.5509641640133712,0.7746628040783962
33780.0,0.14446406177330304,0.3833312839297935,0.6142171311323467,0.5575232322887265,0.778496242035893
33860.0,0.136541175252236,0.36464546920397595,0.5874683777995611,0.5355257050271608,0.7532954407980044
34060.0,0.12873042632130782,0.34247349744223327,0.5485932819166236,0.5065532496507612,0.7081518958318423
34100.0,0.14176824355904288,0.3801375363161054,0.6092622207089408,0.5558521460089003,0.7774783099286594
34580.0,0.14042816150062332,0.3744457622411816,0.6017082852006206,0.547833804490101,0.7683880587868852
34620.0,0.1383201278831238,0.369298617749152,0.5942155970337626,0.5405005001974861,0.7586453280068864
34740.0,0.14494327476956093,0.38508299236524385,0.6162277843678076,0.5598272195694143,0.7816795139296346
34820.0,0.14343074265703956,0.380107512599776,0.6081413724560097,0.5543573918004053,0.7745707788230621
34900.0,0.12215742772841962,0.3249201566445563,0.5203342589614959,0.48467316838415003,0.6790694241457933
34940.0,0.12428080293157015,0.3260933132051672,0.518921261992902,0.4847572917723466,0.6757632242481066
34980.0,0.12947747677311294,0.34311799072061233,0.5483065525484205,0.5063040765845508,0.7073226391173435
35100.0,0.14162407725085221,0.37879908524435957,0.6089107808940797,0.5548593770288458,0.7789282740341057
35300.0,0.11224762872733307,0.2990707678822321,0.4723919648426847,0.4510871177307209,0.6230185574683071
35380.0,0.12987560281546973,0.34617351127955687,0.5543191567558903,0.5128362601050748,0.7168307958758392
35620.0,0.0962568695042661,0.2559275759491679,0.39799768596603896,0.3932032334073667,0.5376982364749499
35660.0,0.14510905860033987,0.38564756976426207,0.6185470459272522,0.5609208801102374,0.7844007374511166
35840.0,0.13772634084463836,0.3616027793171666,0.5777943892541779,0.5296161113203293,0.7402362128192813
35980.0,0.12014023697608395,0.3216198114505034,0.5121075902487331,0.4813913410798173,0.6686918244345089
36100.0,0.14318471559822088,0.38232412302899266,0.6128606599619597,0.5583539447934556,0.7815786195171092
36140.0,0.13934541682534546,0.3659990725102102,0.5847173846502987,0.5364040691155628,0.7486149225037045
36220.0,0.1337666870548406,0.35763273732534107,0.5746650044412367,0.5262859092234308,0.7394646006193933
36260.0,0.13661983466434605,0.3616835163265929,0.5784080564262014,0.5307747927729167,0.7409084046686124
36420.0,0.13295424598154532,0.3555568671999934,0.5733630696829881,0.5238586020475493,0.737910457739178
36500.0,0.12308318107758956,0.32977264406542256,0.5271530877828121,0.4912999657500779,0.6861983829083452
36540.0,0.1323688544402864,0.3516256282961003,0.5643832964715084,0.5163449690067043,0.723457237233985
36740.0,0.12419036734511234,0.3283278929046478,0.5247408765593933,0.48715880549373863,0.6805726057342804
36780.0,0.12887735766915032,0.34265148167992815,0.5479227393653454,0.5050238547205348,0.7034983148152631
36980.0,0.14311414357673982,0.3828250917604692,0.6136735683722055,0.5579233777492636,0.7799004902638453
37100.0,0.11836416415012876,0.3104935640172058,0.4967987664764973,0.4659411103386376,0.6531522544009045
37340.0,0.13865002328468254,0.3663709584464296,0.5857226037662074,0.5355159356995437,0.7472668370368704
37460.0,0.14261964494884072,0.38218000487723136,0.6134221676028906,0.5595586813773052,0.7845866312215858
37620.0,0.14453880776603775,0.38626868197475805,0.6205265948268089,0.5619625577943365,0.7872793553555016
37860.0,0.13607313780733418,0.36428623862731097,0.5862450987780397,0.5352259188056852,0.7522347686486124
37900.0,0.14705185412428287,0.3913914544963695,0.6287458199090028,0.5679570648733488,0.7955521520789531
37980.0,0.1251634847129074,0.31706168837820453,0.5006495266804462,0.4738419171798088,0.6581447810931627
38060.0,0.12742514907501068,0.33763356370430964,0.5394276289032787,0.49869779256090746,0.6970263797770287
38220.0,0.14623643878820838,0.39224915744276634,0.6308164590881054,0.5715104574274742,0.8020954857842041
38300.0,0.13651510542754763,0.36175890829501456,0.5785584993468639,0.5307789874664335,0.7411075659616816
38340.0,0.13694654291777697,0.36533930285084226,0.5831525047536524,0.5347188607053849,0.7436688853855736
38540.0,0.13986736609878464,0.373857042129982,0.6001954189380246,0.5483773135666903,0.7682570807482829
38860.0,0.1301966590670083,0.3463659456440564,0.5511083453981154,0.511534236662677,0.7103824352248095
38900.0,0.11888974284736664,0.3161861673380752,0.5036470889203961,0.4714726291270696,0.6568583386579091
38940.0,0.14029172325507797,0.3686163416582332,0.5892930774126687,0.5392658008734439,0.7537340290940997
39100.0,0.12111919819680174,0.32148045236666367,0.5104088379524391,0.4784170945350396,0.6634669431343917
39150.0,0.13946257210264956,0.3732001517113574,0.5979603567430707,0.5480988791436484,0.7672589316427937
39300.0,0.11453753419457917,0.3077652126996328,0.4867500800806267,0.46279175322443766,0.6387067702787466
39340.0,0.12952985617735843,0.34247281732718715,0.5480200439370883,0.5064494618706579,0.7080649160377064
39380.0,0.14456815302653978,0.3863673678287148,0.6216567430741708,0.5630822531424375,0.7906600096171447
39460.0,0.14737812213697443,0.3910950211698468,0.6273292391704828,0.5671205772888929,0.7936608913108881
39540.0,0.13822573883985037,0.3652329421351966,0.5833109935540643,0.5347915973262041,0.7450855024574036
39580.0,0.12143477830226876,0.3200982077839593,0.5103034403255208,0.47723586934074236,0.6662250383106899
39660.0,0.12797983269749094,0.3415085024647216,0.5445517153774645,0.5061595726057766,0.7049004894159258
39740.0,0.13155738187628258,0.3362287991245616,0.5346427007182123,0.4995043379382535,0.69702205396825
39820.0,0.13154804784202054,0.35359187066113995,0.5694065880212188,0.5226973920639407,0.7352242418974126
39900.0,0.12130197543365051,0.32444967524229334,0.5176078796575797,0.4828729898162129,0.6738620384022782
40060.0,0.13192868703036104,0.34998217864526704,0.5618724675639619,0.5156789560810363,0.7232694750631348
40140.0,0.12770993684502713,0.3387810838114686,0.5435096769073487,0.5017506175153895,0.7044560240209046
40220.0,0.13432363252925747,0.35620009665448343,0.5702644724313121,0.522351108487837,0.7299570194975216
40340.0,0.14526539940644634,0.38495477859829347,0.6156866708348142,0.558662901072553,0.7793583896208393
40380.0,0.12890925010067072,0.34366582887397135,0.5481407815950017,0.5083248577998595,0.707200471626736
40420.0,0.13463378123839237,0.35769820149100595,0.57200126579746,0.5257983879507546,0.7340297348529541
40580.0,0.13753584657094375,0.3694664071230856,0.5953348659991328,0.5437077349995787,0.7660004556768354
40660.0,0.13505690659131783,0.36340465875098366,0.5847642171303057,0.5355109757504464,0.7525448336285496
40900.0,0.11898375280598325,0.316251168171769,0.5069865512861123,0.47271548430168675,0.6628076725260048
40980.0,0.14629062958635836,0.3886778043743176,0.6245112563271402,0.5647369492147386,0.7909781786264817
41060.0,0.14064215439848063,0.37191646884599217,0.5931779787702744,0.5405274109728861,0.7523629311800154
41100.0,0.14118420301446113,0.37375499774982646,0.5993327372646529,0.546730985375542,0.7655811459835882
41140.0,0.1386535686124657,0.3708566769063303,0.5977781844685058,0.544222861649183,0.7655879386972552
41180.0,0.13682099068556636,0.36443030293133444,0.5834223926013212,0.5344406551345079,0.7466951610575271
41420.0,0.12490886823546307,0.33351444193700974,0.534556608167398,0.49567901982129625,0.69382525944913
41500.0,0.11475204411198817,0.3060164041374445,0.4912706346887805,0.46060746711171124,0.6474154306212948
41540.0,0.1443650772480436,0.38114265265924424,0.6116765677047187,0.5559512538290099,0.7791225573791534
41620.0,0.1265495467869613,0.3338827644722666,0.5310569293983506,0.4930721203309497,0.68578629963051
41660.0,0.14052858496431084,0.37510481089710596,0.6027824191036893,0.5484175467953217,0.7695972400763875
41700.0,0.12776773237292888,0.34181002023519685,0.5480187310166742,0.504659637239992,0.7065516426153863
41740.0,0.10688885461638566,0.281388379059551,0.44796097912291466,0.4272031458711799,0.5966636171615706
41860.0,0.10421050125418045,0.2755366544456558,0.43575927426136085,0.41923030200667327,0.5817864729347316
41940.0,0.10874461008060336,0.28689294283237543,0.4553793467847233,0.43403654784148654,0.6048323794811535
42020.0,0.12161092578117537,0.32381855146614646,0.519341202619398,0.48540560935017574,0.6812384096432462
42100.0,0.12220577004734921,0.32384013451242577,0.5206656851112323,0.4836521443107718,0.6806613818746496
42140.0,0.12903270101416553,0.34231890517580454,0.5499915309912267,0.50896650804904,0.7156286214840972
42200.0,0.1074933612629856,0.2858835673963114,0.4581924542686184,0.43440934983421153,0.6098394967165592
42220.0,0.12030558786675694,0.3199518542495255,0.5133161344421172,0.4796825040658328,0.6738688489388651
42340.0,0.12189789584094868,0.32741914047468557,0.5265371041875578,0.49005718808701304,0.6887269714982927
42540.0,0.138900383767303,0.3675873812048102,0.587832087458684,0.5392416323961369,0.7524518850706325
42660.0,0.11344716061652076,0.30117416848508965,0.47791694504490456,0.4503758232125707,0.6256770713531268
42680.0,0.13971012127709717,0.3694511167150776,0.5915765046403506,0.5391314077294669,0.7536796235507585
42700.0,0.14370308816780092,0.3832510580592961,0.6150626226145279,0.5608023122730693,0.786465634909735
43100.0,0.1384389281702327,0.36820928088861204,0.5868533609009914,0.5387313777863878,0.7482278222824219
43300.0,0.13729167044324483,0.36866296699539425,0.5930638112617237,0.5412277514458851,0.760213306628346
43340.0,0.1398546975946164,0.37367085124734695,0.6008582118113425,0.5472317372229994,0.7684174874041962
43420.0,0.13860705307764126,0.3701941757111946,0.5945207571720704,0.5427933546726098,0.7613963691353812
43580.0,0.1428690198008067,0.3812991405447486,0.6129427247602861,0.5558070492339797,0.7792834141056216
43620.0,0.12934338090621383,0.3425235706831909,0.5463024929113728,0.5045533019451217,0.7030974869798474
43780.0,0.14246013369204852,0.38024966320120224,0.6103949963257915,0.5541744640264268,0.7759090198703398
43900.0,0.14206046570647862,0.38022690837910716,0.6107506279373816,0.5555621156445767,0.7787865732007452
44060.0,0.12803168912200405,0.3422211674113253,0.5477731970265709,0.50545893205418,0.7068352076776329
44100.0,0.14576513776621386,0.38787113434580833,0.6222445414303258,0.5638343539463498,0.788666070152259
44140.0,0.12448871594340084,0.3317723760287268,0.5272771419067361,0.4924113597447845,0.6825214157049897
44180.0,0.1362117180861725,0.36461624787301056,0.5874089062532154,0.5354484268136241,0.7533438492695839
44220.0,0.1411719545993719,0.3762577713823568,0.6056821077388043,0.5502258923587245,0.772940532025678
44300.0,0.12626862196298272,0.3357559030928301,0.5369497143431176,0.4986538310907314,0.6964121460543289
44420.0,0.13964409774202705,0.37124422460473994,0.5967842664846094,0.5419693941235413,0.7602069033218701
44700.0,0.12240148415262829,0.3275219643925141,0.5286586328476244,0.4896913162239733,0.6913398756618138
44940.0,0.14282678377863212,0.3835218126797253,0.6165051714343089,0.5612749961562412,0.7884350690342595
45060.0,0.13069715008659036,0.34958757528881773,0.5566172863546862,0.5151321592327723,0.7155536411859209
45220.0,0.12651678338867947,0.33750063511367423,0.5392369361911756,0.5019992564439388,0.702001695052629
45300.0,0.12910118206831311,0.3412171049131629,0.5444592860758298,0.5036674508489838,0.7032086151057142
45460.0,0.14486972519144503,0.38700498629653474,0.6223811885327665,0.5638528562943504,0.7907754400061837
45500.0,0.13860210281949312,0.37280824896726117,0.5994635752503257,0.5470574846384337,0.7678727752564584
45540.0,0.14659302310230632,0.3913439112250028,0.6272285743625574,0.56920407008698,0.7962072425143539
45780.0,0.13690796826275087,0.363585987796182,0.5832121840794426,0.5324429612947782,0.7451448007519845
45820.0,0.13774334016419332,0.367099353368847,0.5914753098730521,0.5384138350266197,0.7572305824769973
45940.0,0.12047142921947088,0.30628449990725126,0.4847805647140483,0.4594385517119094,0.6388746717275022
46060.0,0.12747310218123936,0.33554483550583236,0.5366414731455942,0.49689579722664295,0.6957739989691207
46140.0,0.13354528829387435,0.35857097946811956,0.5779537378200098,0.5283786575357899,0.7443972254958533
46220.0,0.1361007389872576,0.3653804304740958,0.5849815977466776,0.5369448620781474,0.7510767168683397
46300.0,0.1395630105344468,0.37336216778159337,0.6018026474320144,0.5484200532575648,0.7714858745592811
46340.0,0.13334891099877436,0.35589083818822564,0.5723972835317961,0.5235988899342754,0.7355886879179658
46520.0,0.10623160667698602,0.2792412778128024,0.4453134992512106,0.4256363221902937,0.5948928562954121
46540.0,0.1342159647641647,0.36047904079855014,0.5750969609447574,0.530363722573853,0.737403244514137
46660.0,0.13558651671133934,0.36747527576923694,0.5926243966947831,0.5430366156605831,0.7663627599519233
46700.0,0.12431006019960861,0.33154995876323273,0.5321666260944935,0.4929893831642425,0.6914144580798821
47020.0,0.14131757430746048,0.3799413225162349,0.6109783576453652,0.5562944699394893,0.7808703269822481
47220.0,0.13815356941372572,0.3671977464245154,0.588846243753511,0.5386702006246051,0.7534316810835018
47260.0,0.12550777634348664,0.3303349311604821,0.5290753704504788,0.49067419812275925,0.6872811272845494
47300.0,0.1311463387089327,0.3522292121879485,0.5703193160154302,0.5220750512876133,0.7390735619383225
47380.0,0.13789847926054677,0.36978478152647054,0.5952247718226655,0.5428269600463412,0.7628465908602439
47460.0,0.13703546787008922,0.36620711543811213,0.5917686175549058,0.537903851588297,0.7591246494519879
47580.0,0.14126072293915484,0.3779044698158525,0.6064993682608479,0.5527788876359225,0.7743742702477684
47900.0,0.11438256609536267,0.29309411620581516,0.4632523909740414,0.43974740055794953,0.6108810883266462
47940.0,0.1462324081821785,0.38936062111237596,0.6255866068030612,0.5655332154298564,0.7919713299356911
48060.0,0.12975971549074464,0.34797061028766774,0.5562063109857318,0.5161086778239546,0.719981503070629
48140.0,0.1487221563529716,0.39548766269660657,0.6344386373078336,0.5726482809446534,0.8001406138780802
48260.0,0.14631604576075022,0.39043388884313923,0.6269664469688467,0.5673721924166241,0.7942555039215111
48300.0,0.13144693587958703,0.35393816033698067,0.5658208589773785,0.5231224697231535,0.7312727613420152
48540.0,0.14631604576075022,0.39043388884313923,0.6269664469688467,0.5673721924166241,0.7942555039215111
48620.0,0.13777692298589633,0.3673855765454857,0.5916050889097909,0.5387596370312697,0.7575602777735834
48660.0,0.13975926646270315,0.37473560484932306,0.6047180703515603,0.5501340022196489,0.7753256996593668
48700.0,0.14428497911135157,0.383358126111569,0.6136625530756485,0.5589473824687613,0.7801196949770932
48900.0,0.12770433984917876,0.33937488804118005,0.5432850276162503,0.5027476207956746,0.7040111194279299
49020.0,0.13957564079566417,0.36863686920704314,0.5918394911824488,0.5404104298714909,0.7574678421279714
49180.0,0.13786147263818763,0.3672836197097997,0.589087526207588,0.5374578986556174,0.7528950528252898
49340.0,0.11781381112302444,0.31372779652759,0.49676575345024765,0.4700373865704595,0.6500936767974586
49420.0,0.1264192727570111,0.34040483764949975,0.5477875717789034,0.5069107297276441,0.712999254879435
49620.0,0.1359340966762285,0.3527180299546487,0.5615762287224337,0.5205578814642304,0.7255115296013329
49660.0,0.14581744716808723,0.38745676451050964,0.6218699705336723,0.563021848815417,0.787973616905045
49700.0,0.12711506699062627,0.34093202396664973,0.5496572397911265,0.5073581954757667,0.7147365804338713
49740.0,0.1351893029467624,0.3622461878202958,0.5826644596080707,0.5348475683146366,0.7521677574845035
